"Date","Source","Site ID","POC","Daily Max 8-hour CO Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"04/18/2016","AQS","250270023","1","0.6","ppm","7","WORCESTER SUMMER STREET","22","92.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"04/19/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"04/20/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"04/21/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","18","75.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"04/22/2016","AQS","250270023","1","0.4","ppm","5","WORCESTER SUMMER STREET","22","92.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"04/23/2016","AQS","250270023","1","0.4","ppm","5","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"04/24/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"04/25/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"04/26/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"04/27/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","22","92.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"04/28/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"04/29/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","13","54.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/02/2016","AQS","250270023","1","0.4","ppm","5","WORCESTER SUMMER STREET","19","79.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/03/2016","AQS","250270023","1","0.4","ppm","5","WORCESTER SUMMER STREET","20","83.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/04/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/05/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/06/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/07/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/08/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/09/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","22","92.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/10/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/11/2016","AQS","250270023","1","0.4","ppm","5","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/13/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","20","83.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/14/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/15/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","22","92.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/16/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/17/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/18/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/19/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/20/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/21/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","22","92.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/22/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/23/2016","AQS","250270023","1","0.4","ppm","5","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/24/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/25/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/26/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/27/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","22","92.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/28/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/29/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/30/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"05/31/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/01/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/02/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","22","92.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/03/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/04/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/05/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/06/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/07/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/08/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","5","21.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/09/2016","AQS","250270023","1","0.1","ppm","1","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/10/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/11/2016","AQS","250270023","1","0.4","ppm","5","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/12/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/13/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/14/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","22","92.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/15/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/16/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/17/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/18/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/19/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/20/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","22","92.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/21/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","9","38.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/22/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/23/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/24/2016","AQS","250270023","1","0.3","ppm","3","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/25/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/26/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","22","92.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/27/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/28/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/29/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"06/30/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"07/01/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","2","8.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"07/03/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","20","83.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
"07/04/2016","AQS","250270023","1","0.2","ppm","2","WORCESTER SUMMER STREET","24","100.0000","42101","Carbon monoxide","593","49340","Worcester, MA-CT","25","Massachusetts","027","Worcester","42.2639545825909","-71.7943222531487"
